"month","station_id","no_rides"
3,3197,211
6,390,1
1,3225,173
7,3184,1761
4,3189,37
10,3185,1822
6,3197,459
7,3279,76
8,3184,2132
3,3200,63
5,3193,644
3,3186,3790
8,225,1
4,329,2
1,3185,451
9,3085,1
3,3190,52
12,3196,129
9,3209,1826
7,3187,1911
2,3191,25
8,3271,36
11,3203,2637
9,3271,5
1,3190,46
9,3276,2285
8,3194,1516
11,327,3
8,3270,1328
9,3199,2069
7,514,1
7,3211,1980
2,3189,29
12,304,1
7,3203,2972
4,363,1
4,3186,4314
6,225,3
7,3220,554
12,3225,359
8,3189,106
3,3211,1118
8,3215,481
8,3200,65
4,252,1
9,3191,89
12,3201,177
6,3216,45
4,3191,50
8,3185,2059
12,3189,32
12,3274,3
5,3203,2693
11,3185,1330
5,3188,58
11,3211,1391
4,173,3
12,3273,522
10,3269,74
11,3275,986
6,3220,568
7,3274,5
8,3202,3800
9,3187,2173
9,3194,1562
4,3195,2396
10,3186,8507
7,3183,4328
2,3205,325
3,3193,596
7,3199,2522
11,3216,37
3,3185,877
10,3198,405
9,3272,1388
8,380,1
8,3196,353
1,3194,491
9,3197,352
8,3207,852
6,3191,109
8,3267,2294
1,3189,6
9,3217,94
12,3191,94
8,3216,50
12,3198,107
7,173,1
5,3195,3030
11,3215,257
7,3195,3330
1,3220,159
7,3271,6
3,3213,1180
1,3213,824
2,3209,966
8,3276,1983
9,3270,1473
4,3209,1605
7,3193,719
1,3186,2214
3,3192,653
2,3217,6
10,3210,519
8,3203,3678
12,3194,804
5,3217,53
8,3195,4065
10,446,1
8,3220,656
9,3207,873
1,3191,13
4,3193,635
2,3212,266
7,3002,1
11,3225,517
1,3184,477
6,3187,1746
10,360,1
3,3189,28
6,3207,712
10,3215,337
10,3220,596
5,3220,396
1,3215,83
11,3270,1135
3,3188,66
8,498,3
10,3195,3667
7,3202,3027
1,3209,816
1,3198,74
4,327,2
11,3280,150
10,3274,4
1,3197,56
3,3195,2309
2,249,3
12,3207,488
4,3200,56
5,3189,28
9,3210,601
12,3279,751
10,3214,1817
12,3206,232
7,3190,274
2,3195,1378
3,3183,2020
9,3203,3941
8,173,1
9,3211,2004
1,3187,568
2,3207,282
7,3268,59
3,3184,945
3,3220,292
12,3184,757
8,3213,1788
9,3267,2857
9,3186,9048
9,3188,133
3,3267,1
12,3192,449
6,3192,1918
10,3209,1705
4,3207,421
5,3213,1462
10,3272,1350
1,3217,9
12,3277,37
2,3211,740
5,3183,3407
2,225,1
6,3215,575
5,3215,451
12,3217,11
7,276,2
5,173,4
8,3183,6169
7,3207,725
12,3276,768
3,295,3
2,3213,816
7,3209,1926
8,3186,8908
12,3270,806
7,3273,47
7,3272,295
8,3225,1093
12,3190,107
8,3210,773
7,304,2
8,3199,2453
9,3281,249
5,329,1
5,3199,1711
10,3189,56
12,3278,694
11,520,1
9,3196,334
2,3197,86
4,3206,250
11,3200,23
12,3216,47
1,3200,6
9,3200,48
10,3196,326
10,3267,2314
9,3183,5584
7,3215,428
11,3197,192
3,3198,193
6,3190,240
9,427,1
5,3186,5212
11,3276,1113
11,3273,546
7,3214,2330
7,3275,24
2,3192,423
1,3199,571
4,3199,1452
9,3216,62
4,3215,396
11,3190,117
6,3209,2054
3,3202,1709
10,3225,833
10,3279,1111
6,3202,2961
8,3209,1969
12,3188,74
10,3217,63
12,3220,198
5,3202,2378
11,3183,3379
5,3190,146
9,3184,1994
2,276,2
10,3194,1411
2,3210,319
4,3216,17
11,3192,782
4,358,2
7,3217,87
12,3205,434
11,3196,201
5,3184,1358
2,3206,149
2,3194,630
5,3194,1009
12,3215,186
7,3276,110
8,3169,1
3,3201,301
12,405,1
12,3197,96
10,328,1
4,3205,768
12,3275,689
4,3184,1269
6,3199,2282
3,3216,36
4,3194,890
7,3198,426
8,358,1
4,457,2
6,3205,1087
8,3273,614
10,3207,877
10,3273,739
10,3206,499
7,3206,446
7,3194,1231
9,3279,1016
11,3213,1235
8,3268,353
10,3193,607
10,327,1
3,3203,1922
6,3201,565
4,3203,2378
7,3265,1
11,3272,1068
12,3212,136
6,3183,4289
1,3188,20
8,3188,115
11,3198,234
7,3201,552
2,3200,39
8,3190,310
4,3178,1
2,3201,153
12,3195,1906
11,3426,4
10,3268,346
10,3212,347
9,3212,501
8,3278,1408
11,3278,873
5,3196,316
4,3201,321
6,351,1
7,3186,5657
11,3281,160
9,3185,1844
6,3198,412
2,3214,740
11,2004,1
12,3186,4644
9,3278,1528
12,3185,988
9,3198,440
3,3205,644
5,3207,627
2,3198,125
10,3183,4594
2,3202,935
10,3201,568
5,3214,2101
6,3195,3595
11,3201,263
11,3205,747
3,3214,1212
5,428,1
10,3199,1574
11,3209,1145
6,3210,745
12,3269,718
7,3278,81
6,363,1
2,3199,597
11,376,2
6,3188,71
3,3210,457
9,3273,722
10,3197,318
12,224,1
6,3200,29
12,3183,2301
11,3193,365
1,3192,271
12,3213,895
7,3189,66
1,3207,228
12,3214,686
10,3188,138
1,3196,111
5,3205,886
5,3192,1445
11,3194,1072
7,3191,124
9,3190,200
12,3193,247
8,3212,503
5,3002,2
5,358,1
12,3211,958
12,3209,760
8,3187,2261
6,501,1
9,3206,562
8,327,2
6,3212,509
11,3277,23
11,3195,2384
9,514,1
6,3211,1936
10,3187,1772
4,3217,61
7,3270,354
8,3331,3
9,3195,3782
11,393,1
3,405,2
7,3210,734
11,3184,1025
3,3191,48
2,3186,2438
2,3183,1113
3,147,1
11,3199,1160
8,3206,597
11,225,1
1,3203,1190
4,3183,2749
2,3220,182
11,3214,1230
11,3186,6483
10,3184,1608
5,3211,1549
4,3211,1308
8,3217,59
1,3216,5
2,3216,8
4,3225,568
1,3193,252
10,3203,3376
7,284,1
9,3202,3377
6,3196,430
3,3225,481
5,3200,51
5,3206,346
10,3190,171
7,3212,501
1,3183,1194
8,514,1
4,3214,1654
6,3189,92
11,3210,342
1,3201,148
10,3270,1383
2,403,3
5,3191,83
2,3196,117
8,3192,1761
3,3196,208
6,514,2
10,3205,964
4,3213,1278
8,3211,2012
7,3192,1657
11,401,1
10,3280,6
11,3187,1325
8,3201,588
6,3203,2993
9,3225,919
9,426,1
7,3216,31
7,3225,1077
11,3189,62
9,3193,907
12,3200,32
11,3212,224
9,3205,1133
6,3194,1257
8,3214,2176
6,3225,1094
6,3217,70
10,3200,35
10,3276,1812
5,3201,403
4,3197,227
5,3185,1198
9,3192,1556
5,315,1
7,3267,793
11,3267,1755
1,3195,1157
11,3191,118
7,3213,1767
6,3186,5772
10,3281,219
5,3212,389
1,3214,788
10,3278,1521
3,2008,1
2,3187,502
11,3206,317
10,3216,66
2,3193,262
7,3281,4
4,3190,87
4,3210,556
3,3187,978
11,3271,35
7,3196,427
3,3217,48
9,3220,643
11,3217,36
6,3214,2650
10,3202,2702
9,347,2
9,359,1
11,3268,360
3,3199,980
11,3220,356
12,3267,1248
3,430,1
6,3213,1725
8,3281,263
10,3211,1863
6,173,1
1,534,1
1,3202,950
5,3187,1398
5,3216,25
5,3197,337
9,3213,1774
4,3202,2086
8,3274,12
9,3215,408
4,3188,58
10,3213,1490
5,3210,754
12,3271,36
4,3187,1180
8,3279,979
5,3225,876
9,3274,30
11,3002,2
5,477,1
3,3212,328
11,3274,3
11,3202,1784
3,3194,850
4,3185,1054
4,3192,1287
6,3185,1864
8,3191,128
12,3268,183
12,3203,1620
10,3192,1227
11,3279,985
7,327,3
3,3207,410
7,3188,106
11,3207,608
4,3198,268
12,3187,721
8,3275,1108
8,3272,1400
1,3211,658
8,3197,355
6,3193,851
3,3215,323
4,505,1
7,3185,1769
1,3212,240
12,3281,84
9,3201,531
2,3185,526
8,3193,972
8,3205,1172
3,3206,222
5,3209,1805
11,3269,845
4,3212,316
12,3202,1137
10,3275,1248
7,3205,1104
2,3225,209
4,3220,372
7,3197,415
1,3210,357
12,3199,553
9,3275,1279
9,3268,374
8,3314,1
8,386,1
3,3209,1439
5,3198,324
12,3272,787
2,3184,567
2,3215,174
2,3190,30
11,3188,135
12,3210,279
8,3198,419
1,3206,123
2,3188,28
6,3206,439
10,3191,131
1,3205,228
7,3200,30
9,3214,1952
2,3203,1306
6,3184,1732
4,484,1
9,3189,71
4,3196,242
12,3280,173
8,3426,2
