"month","station_id","station_latitude","station_longitude","city","neighbourhood","postcode"
1,3186,40.719586,-74.043117,"Jersey City","Downtown Jersey City",7302
1,3201,40.737711,-74.066921,"Jersey City","Indian Square",7306
1,3200,40.711131,-74.078886,"Jersey City",NULL,7304
1,3187,40.721124,-74.038051,"Jersey City","Newport",7302
1,534,40.702551,-74.012723,"New York","Financial District",10004
1,3185,40.717733,-74.043845,"Jersey City","Downtown Jersey City",7302
1,3189,40.714402,-74.088772,"Jersey City",NULL,7305
1,3205,40.71654,-74.049638,"Jersey City",NULL,7302
1,3192,40.711242,-74.055701,"Jersey City",NULL,7302
1,3202,40.727224,-74.033759,"Jersey City","Newport",7310
1,3195,40.730743,-74.063784,"Jersey City","Indian Square",7306
1,3199,40.728745,-74.032108,"Jersey City","Newport",7310
1,3207,40.737604,-74.052478,"Jersey City",NULL,7306
1,3197,40.752559,-74.044725,"Jersey City",NULL,7307
1,3210,40.742677,-74.051789,"Jersey City",NULL,7307
1,3198,40.748716,-74.040443,"Jersey City",NULL,7307
1,3220,40.734961,-74.059503,"Jersey City","Indian Square",7306
1,3209,40.724177,-74.050656,"Jersey City",NULL,7302
1,3193,40.724605,-74.078406,"Jersey City",NULL,7395
1,3183,40.716247,-74.033459,"Jersey City","Downtown Jersey City",7302
1,3203,40.727596,-74.044247,"Jersey City","Newport",7302
1,3213,40.718489,-74.047727,"Jersey City",NULL,7302
1,3206,40.731169,-74.057574,"Jersey City","Indian Square",7306
1,3215,40.74673,-74.049251,"Jersey City",NULL,7307
1,3184,40.714145,-74.033552,"Jersey City","Colgate Center",7302
1,3225,40.723659,-74.064194,"Jersey City",NULL,7306
1,3191,40.718211,-74.083639,"Jersey City",NULL,7304
1,3217,40.698651,-74.08208,"Jersey City",NULL,7305
1,3188,40.710109,-74.085849,"Jersey City",NULL,7305
1,3196,40.744319,-74.043991,"Jersey City",NULL,7087
1,3216,40.69703,-74.096937,"Jersey City",NULL,7305
1,3194,40.72534,-74.067622,"Jersey City",NULL,7306
1,3211,40.721525,-74.046305,"Jersey City",NULL,7302
1,3214,40.712774,-74.036486,"Jersey City","Colgate Center",7302
1,3212,40.734786,-74.050444,"Jersey City",NULL,7306
1,3190,40.710467,-74.070039,"Jersey City",NULL,7304
2,3185,40.717733,-74.043845,"Jersey City","Downtown Jersey City",7302
2,3187,40.721124,-74.038051,"Jersey City","Newport",7302
2,3220,40.734961,-74.059503,"Jersey City","Indian Square",7306
2,3184,40.714145,-74.033552,"Jersey City","Colgate Center",7302
2,3202,40.727224,-74.033759,"Jersey City","Newport",7310
2,3198,40.748716,-74.040443,"Jersey City",NULL,7307
2,3192,40.711242,-74.055701,"Jersey City",NULL,7302
2,3186,40.719586,-74.043117,"Jersey City","Downtown Jersey City",7302
2,3217,40.698651,-74.08208,"Jersey City",NULL,7305
2,3189,40.714402,-74.088772,"Jersey City",NULL,7305
2,3209,40.724177,-74.050656,"Jersey City",NULL,7302
2,3188,40.710109,-74.085849,"Jersey City",NULL,7305
2,3210,40.742677,-74.051789,"Jersey City",NULL,7307
2,3193,40.724605,-74.078406,"Jersey City",NULL,7395
2,3199,40.728745,-74.032108,"Jersey City","Newport",7310
2,3197,40.752559,-74.044725,"Jersey City",NULL,7307
2,3213,40.718489,-74.047727,"Jersey City",NULL,7302
2,225,40.741951,-74.00803,"New York","Meatpacking District",10014
2,3206,40.731169,-74.057574,"Jersey City","Indian Square",7306
2,3183,40.716247,-74.033459,"Jersey City","Downtown Jersey City",7302
2,3196,40.744319,-74.043991,"Jersey City",NULL,7087
2,3211,40.721525,-74.046305,"Jersey City",NULL,7302
2,403,40.725029,-73.990697,"New York","East Village",10012
2,276,40.717488,-74.010455,"New York","Tribeca",10005
2,3203,40.727596,-74.044247,"Jersey City","Newport",7302
2,3201,40.737711,-74.066921,"Jersey City","Indian Square",7306
2,3190,40.710467,-74.070039,"Jersey City",NULL,7304
2,3207,40.737604,-74.052478,"Jersey City",NULL,7306
2,3195,40.730743,-74.063784,"Jersey City","Indian Square",7306
2,3215,40.74673,-74.049251,"Jersey City",NULL,7307
2,249,40.71871,-74.009001,"New York","Tribeca",10013
2,3200,40.711131,-74.078886,"Jersey City",NULL,7304
2,3225,40.723659,-74.064194,"Jersey City",NULL,7306
2,3191,40.718211,-74.083639,"Jersey City",NULL,7304
2,3212,40.734786,-74.050444,"Jersey City",NULL,7306
2,3214,40.712774,-74.036486,"Jersey City","Colgate Center",7302
2,3205,40.71654,-74.049638,"Jersey City",NULL,7302
2,3194,40.72534,-74.067622,"Jersey City",NULL,7306
2,3216,40.69703,-74.096937,"Jersey City",NULL,7305
3,3188,40.710109,-74.085849,"Jersey City",NULL,7305
3,3198,40.748716,-74.040443,"Jersey City",NULL,7307
3,147,40.715422,-74.01122,"New York","Tribeca",10014
3,3202,40.727224,-74.033759,"Jersey City","Newport",7310
3,3197,40.752559,-74.044725,"Jersey City",NULL,7307
3,3210,40.742677,-74.051789,"Jersey City",NULL,7307
3,3196,40.744319,-74.043991,"Jersey City",NULL,7087
3,3191,40.718211,-74.083639,"Jersey City",NULL,7304
3,3211,40.721525,-74.046305,"Jersey City",NULL,7302
3,3205,40.71654,-74.049638,"Jersey City",NULL,7302
3,3200,40.711131,-74.078886,"Jersey City",NULL,7304
3,3209,40.724177,-74.050656,"Jersey City",NULL,7302
3,3206,40.731169,-74.057574,"Jersey City","Indian Square",7306
3,3193,40.724605,-74.078406,"Jersey City",NULL,7395
3,3185,40.717733,-74.043845,"Jersey City","Downtown Jersey City",7302
3,3186,40.719586,-74.043117,"Jersey City","Downtown Jersey City",7302
3,3215,40.74673,-74.049251,"Jersey City",NULL,7307
3,3203,40.727596,-74.044247,"Jersey City","Newport",7302
3,3213,40.718489,-74.047727,"Jersey City",NULL,7302
3,3190,40.710467,-74.070039,"Jersey City",NULL,7304
3,3192,40.711242,-74.055701,"Jersey City",NULL,7302
3,3207,40.737604,-74.052478,"Jersey City",NULL,7306
3,3194,40.72534,-74.067622,"Jersey City",NULL,7306
3,3189,40.714402,-74.088772,"Jersey City",NULL,7305
3,3212,40.734786,-74.050444,"Jersey City",NULL,7306
3,3195,40.730743,-74.063784,"Jersey City","Indian Square",7306
3,3183,40.716247,-74.033459,"Jersey City","Downtown Jersey City",7302
3,405,40.739323,-74.008119,"New York","Meatpacking District",10014
3,3216,40.69703,-74.096937,"Jersey City",NULL,7305
3,3184,40.714145,-74.033552,"Jersey City","Colgate Center",7302
3,3220,40.734961,-74.059503,"Jersey City","Indian Square",7306
3,430,40.701485,-73.986569,"New York","Dumbo",11251
3,3199,40.728745,-74.032108,"Jersey City","Newport",7310
3,3267,40.712419,-74.038526,"Jersey City","Downtown Jersey City",7302
3,3217,40.698651,-74.08208,"Jersey City",NULL,7305
3,3214,40.712774,-74.036486,"Jersey City","Colgate Center",7302
3,3187,40.721124,-74.038051,"Jersey City","Newport",7302
3,3225,40.723659,-74.064194,"Jersey City",NULL,7306
3,295,40.714067,-73.992939,"New York","Chinatown",10002
3,3201,40.737711,-74.066921,"Jersey City","Indian Square",7306
3,2008,40.705693,-74.016777,"New York","Battery Park City",10280
4,3185,40.717733,-74.043845,"Jersey City","Downtown Jersey City",7302
4,3199,40.728745,-74.032108,"Jersey City","Newport",7310
4,3187,40.721124,-74.038051,"Jersey City","Newport",7302
4,3220,40.734961,-74.059503,"Jersey City","Indian Square",7306
4,173,40.760683,-73.984527,"New York",NULL,10019
4,327,40.715338,-74.016584,"New York","Battery Park City",10285
4,3188,40.710109,-74.085849,"Jersey City",NULL,7305
4,3202,40.727224,-74.033759,"Jersey City","Newport",7310
4,3200,40.711131,-74.078886,"Jersey City",NULL,7304
4,3191,40.718211,-74.083639,"Jersey City",NULL,7304
4,457,40.766953,-73.981693,"New York","Columbus Circle",10019
4,252,40.732264,-73.998522,"New York","Greenwich Village",10014
4,3216,40.69703,-74.096937,"Jersey City",NULL,7305
4,3194,40.72534,-74.067622,"Jersey City",NULL,7306
4,358,40.732916,-74.007114,"New York","West Village",10014
4,3178,40.784145,-73.983625,"New York",NULL,10023
4,3189,40.714402,-74.088772,"Jersey City",NULL,7305
4,3214,40.712774,-74.036486,"Jersey City","Colgate Center",7302
4,3186,40.719586,-74.043117,"Jersey City","Downtown Jersey City",7302
4,3201,40.737711,-74.066921,"Jersey City","Indian Square",7306
4,3184,40.714145,-74.033552,"Jersey City","Colgate Center",7302
4,3207,40.737604,-74.052478,"Jersey City",NULL,7306
4,3210,40.742677,-74.051789,"Jersey City",NULL,7307
4,363,40.708347,-74.017134,"New York","Battery Park City",10280
4,3190,40.710467,-74.070039,"Jersey City",NULL,7304
4,3205,40.71654,-74.049638,"Jersey City",NULL,7302
4,3197,40.752559,-74.044725,"Jersey City",NULL,7307
4,3198,40.748716,-74.040443,"Jersey City",NULL,7307
4,3211,40.721525,-74.046305,"Jersey City",NULL,7302
4,3209,40.724177,-74.050656,"Jersey City",NULL,7302
4,3203,40.727596,-74.044247,"Jersey City","Newport",7302
4,3213,40.718489,-74.047727,"Jersey City",NULL,7302
4,3196,40.744319,-74.043991,"Jersey City",NULL,7087
4,3206,40.731169,-74.057574,"Jersey City","Indian Square",7306
4,484,40.755003,-73.980144,"New York",NULL,10036
4,329,40.720152,-74.010365,"New York","Tribeca",10013
4,505,40.749013,-73.988484,"New York","Midtown South",10001
4,3183,40.716247,-74.033459,"Jersey City","Downtown Jersey City",7302
4,3192,40.711242,-74.055701,"Jersey City",NULL,7302
4,3195,40.730743,-74.063784,"Jersey City","Indian Square",7306
4,3193,40.724605,-74.078406,"Jersey City",NULL,7395
4,3225,40.723659,-74.064194,"Jersey City",NULL,7306
4,3212,40.734786,-74.050444,"Jersey City",NULL,7306
4,3215,40.74673,-74.049251,"Jersey City",NULL,7307
4,3217,40.698651,-74.08208,"Jersey City",NULL,7305
5,3214,40.712774,-74.036486,"Jersey City","Colgate Center",7302
5,3196,40.744319,-74.043991,"Jersey City",NULL,7087
5,329,40.720152,-74.010365,"New York","Tribeca",10013
5,3190,40.710467,-74.070039,"Jersey City",NULL,7304
5,3199,40.728745,-74.032108,"Jersey City","Newport",7310
5,477,40.756405,-73.990026,"New York","Theater District",10036
5,3220,40.734961,-74.059503,"Jersey City","Indian Square",7306
5,3193,40.724605,-74.078406,"Jersey City",NULL,7395
5,3225,40.723659,-74.064194,"Jersey City",NULL,7306
5,3184,40.714145,-74.033552,"Jersey City","Colgate Center",7302
5,3207,40.737604,-74.052478,"Jersey City",NULL,7306
5,3200,40.711131,-74.078886,"Jersey City",NULL,7304
5,3212,40.734786,-74.050444,"Jersey City",NULL,7306
5,3206,40.731169,-74.057574,"Jersey City","Indian Square",7306
5,3188,40.710109,-74.085849,"Jersey City",NULL,7305
5,3211,40.721525,-74.046305,"Jersey City",NULL,7302
5,3210,40.742677,-74.051789,"Jersey City",NULL,7307
5,3213,40.718489,-74.047727,"Jersey City",NULL,7302
5,3203,40.727596,-74.044247,"Jersey City","Newport",7302
5,3194,40.72534,-74.067622,"Jersey City",NULL,7306
5,3198,40.748716,-74.040443,"Jersey City",NULL,7307
5,3201,40.737711,-74.066921,"Jersey City","Indian Square",7306
5,3191,40.718211,-74.083639,"Jersey City",NULL,7304
5,3189,40.714402,-74.088772,"Jersey City",NULL,7305
5,3197,40.752559,-74.044725,"Jersey City",NULL,7307
5,3216,40.69703,-74.096937,"Jersey City",NULL,7305
5,3187,40.721124,-74.038051,"Jersey City","Newport",7302
5,3217,40.698651,-74.08208,"Jersey City",NULL,7305
5,3202,40.727224,-74.033759,"Jersey City","Newport",7310
5,3183,40.716247,-74.033459,"Jersey City","Downtown Jersey City",7302
5,3185,40.717733,-74.043845,"Jersey City","Downtown Jersey City",7302
5,3002,40.711512,-74.015756,"New York","Battery Park City",10005
5,428,40.724677,-73.987834,"New York","East Village",10009
5,3215,40.74673,-74.049251,"Jersey City",NULL,7307
5,3209,40.724177,-74.050656,"Jersey City",NULL,7302
5,358,40.732916,-74.007114,"New York","West Village",10014
5,3192,40.711242,-74.055701,"Jersey City",NULL,7302
5,173,40.760683,-73.984527,"New York",NULL,10019
5,3186,40.719586,-74.043117,"Jersey City","Downtown Jersey City",7302
5,3205,40.71654,-74.049638,"Jersey City",NULL,7302
5,3195,40.730743,-74.063784,"Jersey City","Indian Square",7306
5,315,40.703554,-74.006702,"New York","Financial District",10041
6,173,40.760683,-73.984527,"New York",NULL,10019
6,351,40.70531,-74.006126,"New York","Financial District",10045
6,3198,40.748716,-74.040443,"Jersey City",NULL,7307
6,3211,40.721525,-74.046305,"Jersey City",NULL,7302
6,3212,40.734786,-74.050444,"Jersey City",NULL,7306
6,501,40.744219,-73.971212,"New York","Murray Hill",10016
6,3195,40.730743,-74.063784,"Jersey City","Indian Square",7306
6,3210,40.742677,-74.051789,"Jersey City",NULL,7307
6,363,40.708347,-74.017134,"New York","Battery Park City",10280
6,3200,40.711131,-74.078886,"Jersey City",NULL,7304
6,3188,40.710109,-74.085849,"Jersey City",NULL,7305
6,225,40.741951,-74.00803,"New York","Meatpacking District",10014
6,3197,40.752559,-74.044725,"Jersey City",NULL,7307
6,390,40.692216,-73.984284,"New York",NULL,11201
6,3216,40.69703,-74.096937,"Jersey City",NULL,7305
6,3220,40.734961,-74.059503,"Jersey City","Indian Square",7306
6,3191,40.718211,-74.083639,"Jersey City",NULL,7304
6,3193,40.724605,-74.078406,"Jersey City",NULL,7395
6,3184,40.714145,-74.033552,"Jersey City","Colgate Center",7302
6,3185,40.717733,-74.043845,"Jersey City","Downtown Jersey City",7302
6,3187,40.721124,-74.038051,"Jersey City","Newport",7302
6,3207,40.737604,-74.052478,"Jersey City",NULL,7306
6,3213,40.718489,-74.047727,"Jersey City",NULL,7302
6,3214,40.712774,-74.036486,"Jersey City","Colgate Center",7302
6,3192,40.711242,-74.055701,"Jersey City",NULL,7302
6,3215,40.74673,-74.049251,"Jersey City",NULL,7307
6,3206,40.731169,-74.057574,"Jersey City","Indian Square",7306
6,3186,40.719586,-74.043117,"Jersey City","Downtown Jersey City",7302
6,3217,40.698651,-74.08208,"Jersey City",NULL,7305
6,3190,40.710467,-74.070039,"Jersey City",NULL,7304
6,3225,40.723659,-74.064194,"Jersey City",NULL,7306
6,3194,40.72534,-74.067622,"Jersey City",NULL,7306
6,3203,40.727596,-74.044247,"Jersey City","Newport",7302
6,3209,40.724177,-74.050656,"Jersey City",NULL,7302
6,3202,40.727224,-74.033759,"Jersey City","Newport",7310
6,514,40.760875,-74.002777,"New York","Hudson Yards",10199
6,3189,40.714402,-74.088772,"Jersey City",NULL,7305
6,3196,40.744319,-74.043991,"Jersey City",NULL,7087
6,3199,40.728745,-74.032108,"Jersey City","Newport",7310
6,3205,40.71654,-74.049638,"Jersey City",NULL,7302
6,3201,40.737711,-74.066921,"Jersey City","Indian Square",7306
6,3183,40.716247,-74.033459,"Jersey City","Downtown Jersey City",7302
7,3225,40.723659,-74.064194,"Jersey City",NULL,7306
7,3215,40.74673,-74.049251,"Jersey City",NULL,7307
7,3267,40.712419,-74.038526,"Jersey City","Downtown Jersey City",7302
7,3213,40.718489,-74.047727,"Jersey City",NULL,7302
7,304,40.704633,-74.013617,"New York","Financial District",10275
7,3272,40.723332,-74.045953,"Jersey City",NULL,7302
7,3212,40.734786,-74.050444,"Jersey City",NULL,7306
7,3276,40.714584,-74.042817,"Jersey City","Downtown Jersey City",7302
7,3273,40.721651,-74.042884,"Jersey City","Newport",7302
7,3209,40.724177,-74.050656,"Jersey City",NULL,7302
7,3281,40.74591,-74.057271,"Jersey City",NULL,7307
7,3207,40.737604,-74.052478,"Jersey City",NULL,7306
7,3200,40.711131,-74.078886,"Jersey City",NULL,7304
7,276,40.717488,-74.010455,"New York","Tribeca",10005
7,3189,40.714402,-74.088772,"Jersey City",NULL,7305
7,3196,40.744319,-74.043991,"Jersey City",NULL,7087
7,3191,40.718211,-74.083639,"Jersey City",NULL,7304
7,3268,40.713464,-74.062859,"Jersey City",NULL,7304
7,3184,40.714145,-74.033552,"Jersey City","Colgate Center",7302
7,3198,40.748716,-74.040443,"Jersey City",NULL,7307
7,514,40.760875,-74.002777,"New York","Hudson Yards",10199
7,3190,40.710467,-74.070039,"Jersey City",NULL,7304
7,3270,40.725289,-74.045572,"Jersey City",NULL,7302
7,3211,40.721525,-74.046305,"Jersey City",NULL,7302
7,284,40.739017,-74.002638,"New York","West Village",10014
7,3202,40.727224,-74.033759,"Jersey City","Newport",7310
7,3002,40.711512,-74.015756,"New York","Battery Park City",10005
7,3206,40.731169,-74.057574,"Jersey City","Indian Square",7306
7,3194,40.72534,-74.067622,"Jersey City",NULL,7306
7,3187,40.721124,-74.038051,"Jersey City","Newport",7302
7,327,40.715338,-74.016584,"New York","Battery Park City",10285
7,3193,40.724605,-74.078406,"Jersey City",NULL,7395
7,3188,40.710109,-74.085849,"Jersey City",NULL,7305
7,3271,40.69264,-74.088012,"Jersey City",NULL,7305
7,3195,40.730743,-74.063784,"Jersey City","Indian Square",7306
7,3210,40.742677,-74.051789,"Jersey City",NULL,7307
7,173,40.760683,-73.984527,"New York",NULL,10019
7,3265,40.724563,-73.989444,"New York","East Village",10003
7,3185,40.717733,-74.043845,"Jersey City","Downtown Jersey City",7302
7,3199,40.728745,-74.032108,"Jersey City","Newport",7310
7,3186,40.719586,-74.043117,"Jersey City","Downtown Jersey City",7302
7,3183,40.716247,-74.033459,"Jersey City","Downtown Jersey City",7302
7,3274,40.704958,-74.085931,"Jersey City",NULL,7305
